00000006: 09/19/95'(C) Copyright IBM Corp. 1994, All Rights Reserved.
00000042: 19:36:09
0002F567: RQSP
0002F5A1: X[YZ
0002F629: RQP+
0002F727: \th00h00h24h
0002FC10: fRfPf
00030000: 39H4551 (C) COPYRIGHT IBM CORPORATION 1981, 1995 ALL RIGHTS RESERVED 11/08/953
00031F98: @RClAmA
00031FA8: F3F)X
0003206A: SRLI
0003208B: ELET
00032098: EFST
0003209E: EFIN
000320A4: EFSN
000320AA: EFDB
0003210E: NKEY
0003211A: OCAT
00032120: PRIN
0003217C: PTIO
0003219A: RESE
000321AD: ETUR
000321B7: ESTOR
000321C1: ESUM
000321C7: IGHT
000321D5: ANDOMIZ
000321DF: CREE
00032206: TRING
0003220D: PACE
0003221C: !TRI
00032246: ARPT
00032280: yy||
00032285: PF<2(z{
00032291: k;dQk
00032299: cSl cte
000322A3: cAc(c1djcOc
000322B5: NEXT without FOR
000322C6: Syntax error
000322D3: RETURN without GOSUB
000322E8: Out of DATA
000322F4: Illegal function call
0003230A: Overflow
00032313: Out of memory
00032321: Undefined line number
00032337: Subscript out of range
0003234E: Duplicate Definition
00032363: Division by zero
00032374: Illegal direct
00032383: Type mismatch
00032391: Out of string space
000323A5: String too long
000323B5: String formula too complex
000323D0: Can't continue
000323DF: Undefined user function
000323F7: No RESUME
00032401: RESUME without error
00032416: Unprintable error
00032428: Missing operand
00032438: Line buffer overflow
0003244D: Device Timeout
0003245C: Device Fault
00032469: FOR Without NEXT
0003247A: Out of Paper
00032489: WHILE without WEND
0003249C: WEND without WHILE
000324AF: FIELD overflow
000324BE: Internal error
000324CD: Bad file number
000324DD: File not found
000324EC: Bad file mode
000324FA: File already open
0003250E: Device I/O Error
0003251F: File already exists
00032537: Disk full
00032541: Input past end
00032550: Bad record number
00032562: Bad file name
00032572: Direct statement in file
0003258B: Too many files
00032628:  in 
00032632: Break
000327E9: e\ZR
00032863: o;RQ
00032893: RtGZ
000328BE: ?YZSCC
000328CB: IIII
000329C6: < t\t
000329D1: t/CP
000329D8: X,:t
00032B25: XYZ<
00032B71: t'<.u
00032CAA: {\tXS
00032CB5: EV[ZYS
00032D41: U[QR
00032D62: m[QR
00032E47: t<PC
00033075: C<"t
0003326E: S<,tm<;u
000332C2: h;[S
0003330F: =!CX
000334DE: tFfWfV
00033522: f^f_a
00033916: g8&tSg
00033928: g8&tAg
0003393A: g8&u/
00033955: g8&t
00033967: g8&t
00033A56: RQSP
00033A8A: LSu3
00033A93: <Ou*
00033A9C: <3u!
00033AC2: X[YZ
0003414F: !Ct]
000341C5: !Ct\t
000344EC: s'u%{#y!
000346B6: NjN~K
0003476F: Z"sG
00034A0F: IFIPIhI
00034A55: 06/02/89
00034C31: 01/26/88@
00034D2A: !Cu\t
00034DDA: 01/26/88R
00035179: GGFF
00035197: GGFF
0003539C: 03/24/89
0003545E: SRQ3
0003546E: YZ[_
0003549F: <YwH
000354B6: <Yw1
0003551D: VPQR3
00035526: F,0<\tw
00035532: F,0<\tv
00035555: ZYX^
00035770: PQRV
000357CA: ^ZYX
000357D0: 01/26/88
00035D20: ["[&[*[.[2[6[:[>[B[F[J[n\@
00035D3E: 01/26/88P
00035DA1: 01/26/88
00035F4D: =xVt
00035FA9: =xVt
00035FCE: fPfX
00035FFC: fQfX&f
00036018: fPfX&f
00036128: u|f+
00036AF9: ^Y_[X
00036B2C: ^Y_[X
00036BE7: S<it
00036CBC: (<Mt
00036D17: ?MFu
00036DB8: VPSQ3
00036DC8: t$,0<\tv
00036DEE: Y[X^
00036DF5: PSQVU3
00036E40: ]^Y[X
0003702E: 69u\t
00037040: =90u
00037060: =90u
000370A7: 01/26/88
000370BF: I,r)
0003712C: TOKEN RING
0003713C: IBM Corp.
00037146: EthernetPSR
000372E7: rPQV
000375CC: PSRVW
00037618: _^Z[X
00037684: PSQVW
000376E0: _^Y[X
00037709: PSQVW
0003775F: _^Y[X
00037C2E: PSQRf
00037CDA: tXC&
00037D35: ZY[X
00037FC1: <}u\tR
00038208: H_u]h
000383DB: |ytF
000384E3: <<<<<
00038518: <<<=?
00038524: ???=
0003865E: ????=<<x
000386A6: xx<xxx
000386B4: xxx<
000386D6: <<xx
0003881B:        
0003882C:        
000389CF: wZC2
000389E3: <9uD
00038A24: d+8d,t
00038AA4:  C8L*v
00038C1A: PSQR
00038C5A: ZY[X
00038C5F: PSQR
00038C77: ZY[X
00038C7C: PSQR
00038CA3: ZY[X
00038D48: @_QQ_@
00038D58: $$$$$$
00038DC8: @_QQ_@
00038DD8: $$$$$$
00038E0C:  08<>??
00038E2C:  08<>??
00038E4C: ??><80 
00038E6C: ??><80 
00038F2F: HHHIJJL
00038F43: LFFF0000
00038F8D: l888l
00038FCA: fflxxlff
00039062: 8D*w
00039407: PSQR
0003944C: ZY[X
0003947E: PRW3
000394A6: fPRV
000394CF: ^ZfX
00039BE1: PRQ*
00039F63: +J$W
0003A085: 11/13/87
0003A08F: VRQS
0003A0B5: te[YZ^
0003A0C0: KDKDS-1.1P
0003A150: RVWQS
0003A17B: [Y_^Z
0003A224: [SPQ
0003A2F2: 03/13/89S
0003A9EA: PSQW
0003AA36: _Y[X
0003ABC3: 03/12/91R:EF8
0003AC15: ^_`abcdefg
0003AC5A: 1234567890-=
0003AC67: \tqwertyuiop[]
0003AC76: asdfghjkl;'`
0003AC83: \zxcvbnm,./
0003AC93: ;<=>?@ABCD
0003ACA7: OPQRS
0003ACD8: !@#$%^&*()_+
0003ACE6: QWERTYUIOP{}
0003ACF4: ASDFGHJKL:"~
0003AD01: |ZXCVBNM<>?
0003AD11: TUVWXYZ[\]
0003AD1D: 789-456+1230.
0003ADAB: SQUj
0003ADC8: Y]Y[
0003AE20: Y]Y[
0003AE5A: Y]Y[
0003AF8E: UPSQRVW
0003B068: <Tt!<At
0003B0CE: <Eu5
0003B0E1: <Tu:
0003B171: <Ru 
0003B1AE: X<Ruh
0003B1BC: sC &
0003B210: t#<Et
0003B22D: _^ZY[X]
0003B262: PROPQKLMGHI
0003B279:  !"#$%&,-./012
0003B2C6: <Jtx<Ntt
0003B308: 4<Wr
0003B355: <Fu#
0003B37F: u-<Eu)
0003B39D: d$!<!
0003B3D8: <;r^
0003B3E2: <7u&
0003B40C: <:w,<5u
0003B43B: E<Dw
0003B441: 5<Sw+<Jt
0003B5AC: 06/28/91
0003B5CC: (<Pd
0003B8B1: d$!<
0003BA27: ZPSQR
0003BA40: 12/07/87
0003BA5D: PSQR
0003BADF: ZY[X
0003BAF3: 06/28/94
0003BB70: 06/28/94
0003BB79: UWRSQ
0003BBD3: Y[Z_]U
0003BC3A: mpnpt1.2
0003BE30: *\tr\t
0003C1B7: P<Bt
0003C1EB: XriP
0003C46E: mpnpt2.2
0003C5CB: t1<@u'
0003C92F: $`<`t
0003CC87: SQRP
0003CCCD: XZY[
0003CCD9: PSQRW
0003CD4B: _^ZW
0003CDE1: _ZY[X
0003CEB2: 11/25/873
0003D10A: u,SQ
0003D1DE: r <Pu
0003D446: X[QP
0003DB67: 03/20/91
0003DEE1: `@t!*
0003E000:         COPR. IBM 1981, 1995
0003E060:  KB OK 
0003E2D0: ?????
0003E2D7:  101
0003E2DD:  102
0003E2E3:  103
0003E2E9:  104
0003E2EF:  105
0003E2F5:  107
0003E2FB:  108
0003E301:  109
0003E307:  110
0003E30D:  111
0003E313:  112
0003E319:  113
0003E31F:  115
0003E325:  118
0003E32B:  158
0003E331:  159
0003E337:  161
0003E33D:  162
0003E343:  163
0003E349:  164
0003E34F:  165
0003E355:  166
0003E35B:  173
0003E361:  174
0003E367:  175
0003E36D:  176
0003E373:  177
0003E379:  178
0003E37F:  179
0003E385:  181
0003E38B:  182
0003E391:  183
0003E397:  184
0003E39D:  185
0003E3A3:  186
0003E3A9:  187
0003E3AF:  188
0003E3B5:  189
0003E3BB:  190
0003E3C1:  191
0003E3C7:  195
0003E3CD:  196
0003E3D3:  197
0003E3D9:  201
0003E3DF:  202
0003E3E5:  203
0003E3EB:  301
0003E3F1:  303
0003E3F7:  225
0003E3FD:  221
0003E403:  230
0003E409:  304
0003E40F:  305
0003E415: 2401
0003E41B:  401
0003E421:  601
0003E427:  604
0003E42D:  602
0003E433:  603
0003E439: 1701
0003E43F: 1780
0003E445: 1781
0003E44B: 1782
0003E451: 1790
0003E457: 1791
0003E45D:  114
0003E463: 1101
0003E469: 1201
0003E46F: 4101
0003E475: 8081
0003E47B: 8082
0003E481: 8601
0003E487: 8602
0003E48D: 8603
0003E493: 8611
0003E499: 8612
0003E49F: 8613
0003E4A5: I9990301
0003E4AF: I9990302
0003E4B9: I9990303
0003E4C3: I9990304
0003E4CD: I9990305
0003E4D7: I9990306
0003E4E1: I9990401
0003E516:     
0003E557:  F10
0003E55D:  F11
0003E563:  F12 
0003E56F:  X o
0003F0EB: @((PP((PP,(-)*.
0003FAB7: <fBBf<
0003FACD: x<fff<
0003FAD6: ?3?00p
0003FB06: fffff
0003FB16: >c8ll8
0003FB76: 0xx00
0003FB9E: 8l8v
0003FBAF: 0```0
0003FBF6: 0p0000
0003FC7F: ff|ff
0003FC8F: lfffl
0003FC97: bhxhb
0003FC9F: bhxh`
0003FCB6: x00000x
0003FCC7: flxlf
0003FCCF: ```bf
0003FCEF: ff|``
0003FCFF: ff|lf
0003FD10: 0000x
0003FD30: l88l
0003FD39: x00x
0003FD46: x`````x
0003FD7F: ``|ff
0003FDAF: `lvff
0003FDB8: p000x
0003FDC7: `flxl
0003FDCE: p00000x
0003FDF1: ff|`
0003FE0F: 0|004
0003FFF5: 11/08/95
