Tentative EN29F040A active-region probe.
Architecture is not confirmed; this file only shows how selected active regions look under a partial 8051-like decoder plus ASCII side comments.
5716A: A2 10      MOV C,$10              ; ..
5716C: 00         NOP                    ; .
5716D: 22         RET                    ; "
5716E: A5         .db $A5                ; .
5716F: FD         MOV R5,A               ; .
57170: 76         .db $76                ; v
57171: F4         CPL A                  ; .
57172: A5         .db $A5                ; .
57173: FD         MOV R5,A               ; .
57174: 76         .db $76                ; v
57175: F4         CPL A                  ; .
57176: A5         .db $A5                ; .
57177: FD         MOV R5,A               ; .
57178: 78 37      MOV R0,#$37            ; x7
5717A: 7C 38      MOV R4,#$38            ; |8
5717C: 74 38      MOV A,#$38             ; t8
5717E: 00         NOP                    ; .
5717F: F5 0B      MOV $0B,A              ; ..
57181: 1D         DEC R5                 ; .
57182: 01         .db $01                ; .
57183: 20         .db $20                ;  
57184: 3D         ADDC A,R5              ; =
57185: 1D         DEC R5                 ; .
57186: 00         NOP                    ; .
57187: 07         .db $07                ; .
57188: 3E         ADDC A,R6              ; >
57189: A5         .db $A5                ; .
5718A: FD         MOV R5,A               ; .
5718B: 77         .db $77                ; w
5718C: 63         .db $63                ; c
5718D: 33         .db $33                ; 3
5718E: 80 A2      SJMP $7132             ; ..
57190: 10         .db $10                ; .
57191: 00         NOP                    ; .
57192: 20         .db $20                ;  
57193: 6E         XRL A,R6               ; n
57194: 1D         DEC R5                 ; .
57195: 01         .db $01                ; .
57196: 20         .db $20                ;  
57197: 3F         ADDC A,R7              ; ?
57198: A9 FD      MOV R1,$FD             ; ..
5719A: 71         .db $71                ; q
5719B: 93         .db $93                ; .
5719C: 1D         DEC R5                 ; .
5719D: 01         .db $01                ; .
5719E: 20         .db $20                ;  
5719F: 3F         ADDC A,R7              ; ?
571A0: 1E         DEC R6                 ; .
571A1: 00         NOP                    ; .
571A2: A7         .db $A7                ; .
571A3: 17         .db $17                ; .
571A4: 1E         DEC R6                 ; .
571A5: 00         NOP                    ; .
571A6: 7F 30      MOV R7,#$30            ; .0
571A8: 1E         DEC R6                 ; .
571A9: 80 20      SJMP $71CB             ; . 
571AB: 32         RETI                   ; 2
571AC: 1E         DEC R6                 ; .
571AD: 00         NOP                    ; .
571AE: 00         NOP                    ; .
571AF: 33         .db $33                ; 3
571B0: 1E         DEC R6                 ; .
571B1: 00         NOP                    ; .
571B2: 20         .db $20                ;  
571B3: 34         .db $34                ; 4
571B4: 1E         DEC R6                 ; .
571B5: 00         NOP                    ; .
571B6: 00         NOP                    ; .
571B7: 36         .db $36                ; 6
571B8: A5         .db $A5                ; .
571B9: FD         MOV R5,A               ; .
571BA: 78 19      MOV R0,#$19            ; x.
571BC: 03         .db $03                ; .
571BD: 10         .db $10                ; .
571BE: A2 10      MOV C,$10              ; ..
571C0: 00         NOP                    ; .
571C1: 22         RET                    ; "
571C2: A5         .db $A5                ; .
571C3: FD         MOV R5,A               ; .
571C4: 76         .db $76                ; v
571C5: F4         CPL A                  ; .
571C6: 7C 38      MOV R4,#$38            ; |8
571C8: 74 38      MOV A,#$38             ; t8
571CA: 00         NOP                    ; .
571CB: F5 0B      MOV $0B,A              ; ..
571CD: AD F7      MOV R5,$F7             ; ..
571CF: 01         .db $01                ; .
571D0: 1D         DEC R5                 ; .
571D1: 01         .db $01                ; .
571D2: 20         .db $20                ;  
571D3: 3F         ADDC A,R7              ; ?
571D4: 1E         DEC R6                 ; .
571D5: 00         NOP                    ; .
571D6: A7         .db $A7                ; .
571D7: 17         .db $17                ; .
571D8: 39         ADDC A,R1              ; 9
571D9: 7F A2      MOV R7,#$A2            ; ..
571DB: 10         .db $10                ; .
571DC: 00         NOP                    ; .
571DD: 20         .db $20                ;  
571DE: 72         .db $72                ; r
571DF: 10         .db $10                ; .
571E0: 00         NOP                    ; .
571E1: 01         .db $01                ; .
571E2: 30         .db $30                ; 0
571E3: 73         .db $73                ; s
571E4: 10         .db $10                ; .
571E5: 00         NOP                    ; .
571E6: 02 30 72   LJMP $3072             ; .0r
571E9: 10         .db $10                ; .
571EA: 00         NOP                    ; .
571EB: 03         .db $03                ; .
571EC: 31         .db $31                ; 1
571ED: 73         .db $73                ; s
571EE: 10         .db $10                ; .
571EF: 00         NOP                    ; .
571F0: 04         .db $04                ; .
571F1: 31         .db $31                ; 1
571F2: 1D         DEC R5                 ; .
571F3: 00         NOP                    ; .
571F4: 03         .db $03                ; .
571F5: 38         ADDC A,R0              ; 8
571F6: 05         .db $05                ; .
571F7: 00         NOP                    ; .
571F8: 10         .db $10                ; .
571F9: 04         .db $04                ; .
571FA: 93         .db $93                ; .
571FB: 0E         INC R6                 ; .
571FC: 1D         DEC R5                 ; .
571FD: 00         NOP                    ; .
571FE: 30         .db $30                ; 0
571FF: 39         ADDC A,R1              ; 9

--- file offsets 6FEF0-7007F ---
6FEF0: 56         .db $56                ; V
6FEF1: 65         .db $65                ; e
6FEF2: 72         .db $72                ; r
6FEF3: 2E         ADD A,R6               ; .
6FEF4: 20         .db $20                ;  
6FEF5: 31         .db $31                ; 1
6FEF6: 2E         ADD A,R6               ; .
6FEF7: 30         .db $30                ; 0
6FEF8: 34         .db $34                ; 4
6FEF9: 20         .db $20                ;  
6FEFA: 20         .db $20                ;  
6FEFB: 20         .db $20                ;  
6FEFC: 20         .db $20                ;  
6FEFD: 20         .db $20                ;  
6FEFE: 20         .db $20                ;  
6FEFF: 00         NOP                    ; .
6FF00: FF         MOV R7,A               ; .
6FF01: FF         MOV R7,A               ; .
6FF02: FF         MOV R7,A               ; .
6FF03: FF         MOV R7,A               ; .
6FF04: FF         MOV R7,A               ; .
6FF05: FF         MOV R7,A               ; .
6FF06: FF         MOV R7,A               ; .
6FF07: FF         MOV R7,A               ; .
6FF08: FF         MOV R7,A               ; .
6FF09: FF         MOV R7,A               ; .
6FF0A: FF         MOV R7,A               ; .
6FF0B: FF         MOV R7,A               ; .
6FF0C: FF         MOV R7,A               ; .
6FF0D: FF         MOV R7,A               ; .
6FF0E: FF         MOV R7,A               ; .
6FF0F: FF         MOV R7,A               ; .
6FF10: FF         MOV R7,A               ; .
6FF11: FF         MOV R7,A               ; .
6FF12: FF         MOV R7,A               ; .
6FF13: FF         MOV R7,A               ; .
6FF14: FF         MOV R7,A               ; .
6FF15: FF         MOV R7,A               ; .
6FF16: FF         MOV R7,A               ; .
6FF17: FF         MOV R7,A               ; .
6FF18: FF         MOV R7,A               ; .
6FF19: FF         MOV R7,A               ; .
6FF1A: FF         MOV R7,A               ; .
6FF1B: FF         MOV R7,A               ; .
6FF1C: FF         MOV R7,A               ; .
6FF1D: FF         MOV R7,A               ; .
6FF1E: FF         MOV R7,A               ; .
6FF1F: FF         MOV R7,A               ; .
6FF20: A9 FB      MOV R1,$FB             ; ..
6FF22: F2         MOVX @R0,A             ; .
6FF23: 65         .db $65                ; e
6FF24: A9 FB      MOV R1,$FB             ; ..
6FF26: 10         .db $10                ; .
6FF27: 42         .db $42                ; B
6FF28: A9 FB      MOV R1,$FB             ; ..
6FF2A: 11         .db $11                ; .
6FF2B: 4E         ORL A,R6               ; N
6FF2C: A9 FB      MOV R1,$FB             ; ..
6FF2E: 10         .db $10                ; .
6FF2F: 25         .db $25                ; %
6FF30: A9 FB      MOV R1,$FB             ; ..
6FF32: 11         .db $11                ; .
6FF33: 69         XRL A,R1               ; i
6FF34: A9 FB      MOV R1,$FB             ; ..
6FF36: 0F         INC R7                 ; .
6FF37: 7D A9      MOV R5,#$A9            ; }.
6FF39: FB         MOV R3,A               ; .
6FF3A: 11         .db $11                ; .
6FF3B: 76         .db $76                ; v
6FF3C: A9 FD      MOV R1,$FD             ; ..
6FF3E: 06         .db $06                ; .
6FF3F: 42         .db $42                ; B
6FF40: A9 FD      MOV R1,$FD             ; ..
6FF42: 07         .db $07                ; .
6FF43: 49         ORL A,R1               ; I
6FF44: A9 FD      MOV R1,$FD             ; ..
6FF46: 06         .db $06                ; .
6FF47: 43         .db $43                ; C
6FF48: A9 FB      MOV R1,$FB             ; ..
6FF4A: 11         .db $11                ; .
6FF4B: 80 A9      SJMP $FEF6             ; ..
6FF4D: FB         MOV R3,A               ; .
6FF4E: 11         .db $11                ; .
6FF4F: 8A FF      MOV $FF,R2             ; ..
6FF51: FF         MOV R7,A               ; .
6FF52: FF         MOV R7,A               ; .
6FF53: FF         MOV R7,A               ; .
6FF54: FF         MOV R7,A               ; .
6FF55: FF         MOV R7,A               ; .
6FF56: FF         MOV R7,A               ; .
6FF57: FF         MOV R7,A               ; .
6FF58: FF         MOV R7,A               ; .
6FF59: FF         MOV R7,A               ; .
6FF5A: FF         MOV R7,A               ; .
6FF5B: FF         MOV R7,A               ; .
6FF5C: FF         MOV R7,A               ; .
6FF5D: FF         MOV R7,A               ; .
6FF5E: FF         MOV R7,A               ; .
6FF5F: FF         MOV R7,A               ; .
6FF60: FF         MOV R7,A               ; .
6FF61: FF         MOV R7,A               ; .
6FF62: FF         MOV R7,A               ; .
6FF63: FF         MOV R7,A               ; .
6FF64: FF         MOV R7,A               ; .
6FF65: FF         MOV R7,A               ; .
6FF66: FF         MOV R7,A               ; .
6FF67: FF         MOV R7,A               ; .
6FF68: FF         MOV R7,A               ; .
6FF69: FF         MOV R7,A               ; .
6FF6A: FF         MOV R7,A               ; .
6FF6B: FF         MOV R7,A               ; .
6FF6C: FF         MOV R7,A               ; .
6FF6D: FF         MOV R7,A               ; .
6FF6E: FF         MOV R7,A               ; .
6FF6F: FF         MOV R7,A               ; .
6FF70: FF         MOV R7,A               ; .
6FF71: FF         MOV R7,A               ; .
6FF72: FF         MOV R7,A               ; .
6FF73: FF         MOV R7,A               ; .
6FF74: FF         MOV R7,A               ; .
6FF75: FF         MOV R7,A               ; .
6FF76: FF         MOV R7,A               ; .
6FF77: FF         MOV R7,A               ; .
6FF78: FF         MOV R7,A               ; .
6FF79: FF         MOV R7,A               ; .
6FF7A: FF         MOV R7,A               ; .
6FF7B: FF         MOV R7,A               ; .
6FF7C: FF         MOV R7,A               ; .
6FF7D: FF         MOV R7,A               ; .
6FF7E: FF         MOV R7,A               ; .
6FF7F: FF         MOV R7,A               ; .
6FF80: FF         MOV R7,A               ; .
6FF81: FF         MOV R7,A               ; .
6FF82: FF         MOV R7,A               ; .
6FF83: FF         MOV R7,A               ; .
6FF84: FF         MOV R7,A               ; .
6FF85: FF         MOV R7,A               ; .
6FF86: FF         MOV R7,A               ; .
6FF87: FF         MOV R7,A               ; .
6FF88: FF         MOV R7,A               ; .
6FF89: FF         MOV R7,A               ; .
6FF8A: FF         MOV R7,A               ; .
6FF8B: FF         MOV R7,A               ; .
6FF8C: FF         MOV R7,A               ; .
6FF8D: FF         MOV R7,A               ; .
6FF8E: FF         MOV R7,A               ; .
6FF8F: FF         MOV R7,A               ; .
6FF90: FF         MOV R7,A               ; .
6FF91: FF         MOV R7,A               ; .
6FF92: FF         MOV R7,A               ; .
6FF93: FF         MOV R7,A               ; .
6FF94: FF         MOV R7,A               ; .
6FF95: FF         MOV R7,A               ; .
6FF96: FF         MOV R7,A               ; .
6FF97: FF         MOV R7,A               ; .
6FF98: FF         MOV R7,A               ; .
6FF99: FF         MOV R7,A               ; .
6FF9A: FF         MOV R7,A               ; .
6FF9B: FF         MOV R7,A               ; .
6FF9C: FF         MOV R7,A               ; .
6FF9D: FF         MOV R7,A               ; .
6FF9E: FF         MOV R7,A               ; .
6FF9F: FF         MOV R7,A               ; .
6FFA0: FF         MOV R7,A               ; .
6FFA1: FF         MOV R7,A               ; .
6FFA2: FF         MOV R7,A               ; .
6FFA3: FF         MOV R7,A               ; .
6FFA4: FF         MOV R7,A               ; .
6FFA5: FF         MOV R7,A               ; .
6FFA6: FF         MOV R7,A               ; .
6FFA7: FF         MOV R7,A               ; .
6FFA8: FF         MOV R7,A               ; .
6FFA9: FF         MOV R7,A               ; .
6FFAA: FF         MOV R7,A               ; .
6FFAB: FF         MOV R7,A               ; .
6FFAC: FF         MOV R7,A               ; .
6FFAD: FF         MOV R7,A               ; .
6FFAE: FF         MOV R7,A               ; .
6FFAF: FF         MOV R7,A               ; .
6FFB0: FF         MOV R7,A               ; .
6FFB1: FF         MOV R7,A               ; .
6FFB2: FF         MOV R7,A               ; .
6FFB3: FF         MOV R7,A               ; .
6FFB4: FF         MOV R7,A               ; .
6FFB5: FF         MOV R7,A               ; .
6FFB6: FF         MOV R7,A               ; .
6FFB7: FF         MOV R7,A               ; .
6FFB8: FF         MOV R7,A               ; .
6FFB9: FF         MOV R7,A               ; .
6FFBA: FF         MOV R7,A               ; .
6FFBB: FF         MOV R7,A               ; .
6FFBC: FF         MOV R7,A               ; .
6FFBD: FF         MOV R7,A               ; .
6FFBE: FF         MOV R7,A               ; .
6FFBF: FF         MOV R7,A               ; .
6FFC0: FF         MOV R7,A               ; .
6FFC1: FF         MOV R7,A               ; .
6FFC2: FF         MOV R7,A               ; .
6FFC3: FF         MOV R7,A               ; .
6FFC4: FF         MOV R7,A               ; .
6FFC5: FF         MOV R7,A               ; .
6FFC6: FF         MOV R7,A               ; .
6FFC7: FF         MOV R7,A               ; .
6FFC8: FF         MOV R7,A               ; .
6FFC9: FF         MOV R7,A               ; .
6FFCA: FF         MOV R7,A               ; .
6FFCB: FF         MOV R7,A               ; .
6FFCC: FF         MOV R7,A               ; .
6FFCD: FF         MOV R7,A               ; .
6FFCE: FF         MOV R7,A               ; .
6FFCF: FF         MOV R7,A               ; .
6FFD0: FF         MOV R7,A               ; .
6FFD1: FF         MOV R7,A               ; .
6FFD2: FF         MOV R7,A               ; .
6FFD3: FF         MOV R7,A               ; .
6FFD4: FF         MOV R7,A               ; .
6FFD5: FF         MOV R7,A               ; .
6FFD6: FF         MOV R7,A               ; .
6FFD7: FF         MOV R7,A               ; .
6FFD8: FF         MOV R7,A               ; .
6FFD9: FF         MOV R7,A               ; .
6FFDA: FF         MOV R7,A               ; .
6FFDB: FF         MOV R7,A               ; .
6FFDC: FF         MOV R7,A               ; .
6FFDD: FF         MOV R7,A               ; .
6FFDE: FF         MOV R7,A               ; .
6FFDF: FF         MOV R7,A               ; .
6FFE0: A9 FB      MOV R1,$FB             ; ..
6FFE2: 0C         INC R4                 ; .
6FFE3: D5         .db $D5                ; .
6FFE4: FF         MOV R7,A               ; .
6FFE5: FF         MOV R7,A               ; .
6FFE6: FF         MOV R7,A               ; .
6FFE7: FF         MOV R7,A               ; .
6FFE8: FF         MOV R7,A               ; .
6FFE9: FF         MOV R7,A               ; .
6FFEA: FF         MOV R7,A               ; .
6FFEB: FF         MOV R7,A               ; .
6FFEC: FF         MOV R7,A               ; .
6FFED: FF         MOV R7,A               ; .
6FFEE: FF         MOV R7,A               ; .
6FFEF: FF         MOV R7,A               ; .
6FFF0: A9 FC      MOV R1,$FC             ; ..
6FFF2: D8         .db $D8                ; .
6FFF3: 81         .db $81                ; .
6FFF4: A9 FB      MOV R1,$FB             ; ..
6FFF6: 3A         ADDC A,R2              ; :
6FFF7: B5 A9 FB   CJNE A,$A9,$FFF5       ; ...
6FFFA: 00         NOP                    ; .
6FFFB: 01         .db $01                ; .
6FFFC: A9 FB      MOV R1,$FB             ; ..
6FFFE: 00         NOP                    ; .
6FFFF: 01         .db $01                ; .
70000: 00         NOP                    ; .
70001: F6         .db $F6                ; .
70002: 0F         INC R7                 ; .
70003: 06         .db $06                ; .
70004: A2 FF      MOV C,$FF              ; ..
70006: 00         NOP                    ; .
70007: 00         NOP                    ; .
70008: 00         NOP                    ; .
70009: 92         .db $92                ; .
7000A: 00         NOP                    ; .
7000B: 00         NOP                    ; .
7000C: 04         .db $04                ; .
7000D: F8         MOV R0,A               ; .
7000E: F8         MOV R0,A               ; .
7000F: A2 00      MOV C,$00              ; ..
70011: F6         .db $F6                ; .
70012: 00         NOP                    ; .
70013: 04         .db $04                ; .
70014: 10         .db $10                ; .
70015: FF         MOV R7,A               ; .
70016: A2 00      MOV C,$00              ; ..
70018: F6         .db $F6                ; .
70019: 02 04 FF   LJMP $04FF             ; ...
7001C: FF         MOV R7,A               ; .
7001D: A2 00      MOV C,$00              ; ..
7001F: F6         .db $F6                ; .
70020: 04         .db $04                ; .
70021: 04         .db $04                ; .
70022: 80 FF      SJMP $0023             ; ..
70024: A2 00      MOV C,$00              ; ..
70026: F6         .db $F6                ; .
70027: 06         .db $06                ; .
70028: 0B         INC R3                 ; .
70029: 52         .db $52                ; R
7002A: 49         ORL A,R1               ; I
7002B: 4F         ORL A,R7               ; O
7002C: 53         .db $53                ; S
7002D: A2 F8      MOV C,$F8              ; ..
7002F: 00         NOP                    ; .
70030: 00         NOP                    ; .
70031: 93         .db $93                ; .
70032: 00         NOP                    ; .
70033: 10         .db $10                ; .
70034: 0B         INC R3                 ; .
70035: 20         .db $20                ;  
70036: 56         .db $56                ; V
70037: 65         .db $65                ; e
70038: 72         .db $72                ; r
70039: A2 F8      MOV C,$F8              ; ..
7003B: 00         NOP                    ; .
7003C: 04         .db $04                ; .
7003D: 93         .db $93                ; .
7003E: 00         NOP                    ; .
7003F: 04         .db $04                ; .
70040: A9 FE      MOV R1,$FE             ; ..
70042: FF         MOV R7,A               ; .
70043: FC         MOV R4,A               ; .
70044: F6         .db $F6                ; .
70045: 0F         INC R7                 ; .
70046: 04         .db $04                ; .
70047: 02 1B A2   LJMP $1BA2             ; ...
7004A: 00         NOP                    ; .
7004B: F5 04      MOV $04,A              ; ..
7004D: 04         .db $04                ; .
7004E: 40         .db $40                ; @
7004F: 00         NOP                    ; .
70050: A2 00      MOV C,$00              ; ..
70052: F5 06      MOV $06,A              ; ..
70054: 04         .db $04                ; .
70055: 07         .db $07                ; .
70056: 2B         ADD A,R3               ; +
70057: A2 00      MOV C,$00              ; ..
70059: F5 08      MOV $08,A              ; ..
7005B: 04         .db $04                ; .
7005C: 14         .db $14                ; .
7005D: 2A         ADD A,R2               ; *
7005E: A2 00      MOV C,$00              ; ..
70060: F5 0A      MOV $0A,A              ; ..
70062: 04         .db $04                ; .
70063: 2A         ADD A,R2               ; *
70064: 2A         ADD A,R2               ; *
70065: A2 00      MOV C,$00              ; ..
70067: F5 0C      MOV $0C,A              ; ..
70069: 1D         DEC R5                 ; .
7006A: 00         NOP                    ; .
7006B: 11         .db $11                ; .
7006C: 19         DEC R1                 ; .
7006D: 1D         DEC R5                 ; .
7006E: 00         NOP                    ; .
7006F: 19         DEC R1                 ; .
70070: 30         .db $30                ; 0
70071: 1D         DEC R5                 ; .
70072: 00         NOP                    ; .
70073: 60         .db $60                ; `
70074: 31         .db $31                ; 1
70075: 1D         DEC R5                 ; .
70076: 00         NOP                    ; .
70077: 60         .db $60                ; `
70078: 32         RETI                   ; 2
70079: 1D         DEC R5                 ; .
7007A: 00         NOP                    ; .
7007B: 0A         INC R2                 ; .
7007C: 33         .db $33                ; 3
7007D: 58         ANL A,R0               ; X
7007E: 09         INC R1                 ; .
7007F: 1D         DEC R5                 ; .

--- file offsets 7FEE0-7FF3F ---
7FEE0: 0D         INC R5                 ; .
7FEE1: 0A         INC R2                 ; .
7FEE2: 50         .db $50                ; P
7FEE3: 52         .db $52                ; R
7FEE4: 4F         ORL A,R7               ; O
7FEE5: 47         .db $47                ; G
7FEE6: 52         .db $52                ; R
7FEE7: 41         .db $41                ; A
7FEE8: 4D         ORL A,R5               ; M
7FEE9: 20         .db $20                ;  
7FEEA: 4C         ORL A,R4               ; L
7FEEB: 4F         ORL A,R7               ; O
7FEEC: 41         .db $41                ; A
7FEED: 44         .db $44                ; D
7FEEE: 45         .db $45                ; E
7FEEF: 52         .db $52                ; R
7FEF0: 20         .db $20                ;  
7FEF1: 20         .db $20                ;  
7FEF2: 56         .db $56                ; V
7FEF3: 65         .db $65                ; e
7FEF4: 72         .db $72                ; r
7FEF5: 2E         ADD A,R6               ; .
7FEF6: 31         .db $31                ; 1
7FEF7: 2E         ADD A,R6               ; .
7FEF8: 30         .db $30                ; 0
7FEF9: 30         .db $30                ; 0
7FEFA: 20         .db $20                ;  
7FEFB: 20         .db $20                ;  
7FEFC: 20         .db $20                ;  
7FEFD: 20         .db $20                ;  
7FEFE: 0D         INC R5                 ; .
7FEFF: 0A         INC R2                 ; .
7FF00: 00         NOP                    ; .
7FF01: FE         MOV R6,A               ; .
7FF02: FF         MOV R7,A               ; .
7FF03: 00         NOP                    ; .
7FF04: 00         NOP                    ; .
7FF05: FE         MOV R6,A               ; .
7FF06: FF         MOV R7,A               ; .
7FF07: 04         .db $04                ; .
7FF08: 00         NOP                    ; .
7FF09: FE         MOV R6,A               ; .
7FF0A: FF         MOV R7,A               ; .
7FF0B: 08         INC R0                 ; .
7FF0C: 00         NOP                    ; .
7FF0D: FE         MOV R6,A               ; .
7FF0E: FF         MOV R7,A               ; .
7FF0F: 0C         INC R4                 ; .
7FF10: 00         NOP                    ; .
7FF11: FE         MOV R6,A               ; .
7FF12: FF         MOV R7,A               ; .
7FF13: 10         .db $10                ; .
7FF14: 00         NOP                    ; .
7FF15: FE         MOV R6,A               ; .
7FF16: FF         MOV R7,A               ; .
7FF17: 14         .db $14                ; .
7FF18: 00         NOP                    ; .
7FF19: FE         MOV R6,A               ; .
7FF1A: FF         MOV R7,A               ; .
7FF1B: 18         DEC R0                 ; .
7FF1C: 00         NOP                    ; .
7FF1D: FE         MOV R6,A               ; .
7FF1E: FF         MOV R7,A               ; .
7FF1F: 1C         DEC R4                 ; .
7FF20: 00         NOP                    ; .
7FF21: FE         MOV R6,A               ; .
7FF22: FF         MOV R7,A               ; .
7FF23: 20         .db $20                ;  
7FF24: 00         NOP                    ; .
7FF25: FE         MOV R6,A               ; .
7FF26: FF         MOV R7,A               ; .
7FF27: 24         .db $24                ; $
7FF28: 00         NOP                    ; .
7FF29: FE         MOV R6,A               ; .
7FF2A: FF         MOV R7,A               ; .
7FF2B: 28         ADD A,R0               ; (
7FF2C: 00         NOP                    ; .
7FF2D: FE         MOV R6,A               ; .
7FF2E: FF         MOV R7,A               ; .
7FF2F: 2C         ADD A,R4               ; ,
7FF30: 00         NOP                    ; .
7FF31: FE         MOV R6,A               ; .
7FF32: FF         MOV R7,A               ; .
7FF33: 30         .db $30                ; 0
7FF34: 00         NOP                    ; .
7FF35: FE         MOV R6,A               ; .
7FF36: FF         MOV R7,A               ; .
7FF37: 34         .db $34                ; 4
7FF38: 00         NOP                    ; .
7FF39: FE         MOV R6,A               ; .
7FF3A: FF         MOV R7,A               ; .
7FF3B: 38         ADDC A,R0              ; 8
7FF3C: 00         NOP                    ; .
7FF3D: FE         MOV R6,A               ; .
7FF3E: FF         MOV R7,A               ; .
7FF3F: 3C         ADDC A,R4              ; <
